"Français"


2

latinFont.tga  16 2  8  0 14
latinFont.txt

5x9CapsLatinFont.tga  9 1  6  0  10
latinFont.txt


langHasWords  1




settings       "Paramètres"

newGame        "Nouvelle partie"

resume         "Reprendre"

quit           "Quitter"


musicVolume    "Volume musique"

effectsVolume  "Volume effets"

fullscreen     "Plein écran"

languages      "Langues"

controls       "Commandes"

back           "Retour"


actionDesc     "Tirer"


press          "appuyez"

defaults       "Par défaut"

drawInstruct   "Pick pieces to redraw"

pawn           "Pion"
pawnDesc       "Avance de 1 ou 2 cases, capture en diagonale"

bishop         "Fou"
bishopDesc     "Se déplace en diagonale"

knight         "Cavalier"
knightDesc     "Se déplace en L"

rook           "Tour"
rookDesc       "Se déplace en ligne droite"

queen          "Dame"
queenDesc      "Se déplace en ligne droite et en diagonale"

king           "Roi"
kingDesc       "Se déplace d’une case dans n’importe quelle direction"

laserRook      "Tour laser"
laserRookDesc  "Tire des lasers en ligne droite après s’être déplacée"

laserPawn      "Pion laser"
laserPawnDesc  "Tire un laser vers l’avant après s’être déplacé"

doublingPawn   "Pion doubleur"
doublingPawnDesc  "Double les capacités spéciales de la pièce juste devant lui"

addingRook     "Tour additive"
addingRookDesc "Ajoute 1 aux capacités spéciales des pièces voisines"

rocket         "Fusée CCCP"
rocketDesc     "Détruit une pièce ennemie au hasard, puis s’autodétruit"
